Words in dictionary:  19369
Query:  person
1394 83.88062
3865 83.91523
3892 83.91523
3394 83.94925
2409 83.98272
5071 84.01563
1679 84.04801
4423 84.04801
4011 84.05868
998 84.07986
1017 84.11121
1142 84.11898
375 84.17997
453 84.20236
4450 84.23182
4286 84.24275
1112 84.26083
3660 84.27160
2665 84.28941
3275 84.28941
548 84.31756
577 84.31756
3969 84.32994
3034 84.34530
4786 84.45234
4570 84.46530
518 84.47817
4217 84.48101
5055 84.50363
4046 84.52875
4891 84.55353
3688 84.57797
2908 84.57797
2573 84.60208
5011 84.60208
2892 84.64937
412 84.64937
5058 84.69543
2057 84.70110
2023 84.73477
613 84.78409
5219 84.80557
2480 84.84775
430 84.86845
4669 84.98765
3471 84.98765
1547 85.00672
3993 85.02558
4017 85.02558
3031 85.02558
4309 85.03493
3829 85.04422
4571 85.08089
4471 85.09892
492 85.13439
3692 85.16910
255 85.16910
4396 85.20308
261 85.23636
4498 85.23636
2790 85.28500
2264 85.29692
4912 85.31661
2646 85.33217
1354 85.34759
2061 85.40775
194 85.43697
4063 85.45495
2510 85.46564
3746 85.51835
382 85.54851
5168 85.56188
2687 85.56188
2887 85.59480
3328 85.61420
2141 85.66471
2338 85.67707
4426 85.67707
1373 85.68932
2290 85.71351
4250 85.73731
289 85.78373
3205 85.79510
2742 85.81198
3339 85.83967
1569 85.85060
107 85.86144
5485 85.89345
4268 85.91438
176 85.95531
337 85.99503
2043 86.02406
100 86.05247
4344 86.05948
4585 86.06181
1781 86.09850
104 86.10752
4285 86.10752
5377 86.11647
4180 86.16032
1432 86.16032
4547 86.16032
680 86.17745
5438 86.17745
5161 86.21103
3760 86.21929
5108 86.23564
1581 86.23970
3070 86.26772
3544 86.26970
3971 86.27562
406 86.29125
1309 86.29900
1349 86.29900
3934 86.30670
4211 86.31435
4697 86.33701
737 86.36659
1093 86.38831
3568 86.38831
3758 86.39547
3463 86.43234
2020 86.44267
2036 86.46475
4834 86.47146
5192 86.49136
3592 86.49792
3707 86.51093
5103 86.52380
2241 86.55536
3924 86.57388
1772 86.59812
5089 86.60559
38 86.63354
4564 86.64366
5091 86.64941
332 86.66222
4626 86.68465
357 86.72283
2316 86.73880
937 86.74931
4082 86.75453
3012 86.75972
4969 86.78025
462 86.78025
513 86.79037
5283 86.80538
1018 86.81526
4395 86.82017
2966 86.84438
724 86.86804
4012 86.94468
2854 86.94901
4545 86.97147
3609 86.98304
1871 86.99963
4866 87.00374
834 87.01190
5090 87.03994
5001 87.04781
2226 87.05562
5303 87.11592
4284 87.15529
3069 87.16228
718 87.17266
2577 87.17952
5383 87.18293
208 87.23588
4278 87.23909
3327 87.26750
1186 87.29504
2538 87.32687
629 87.34772
4358 87.39205
1603 87.40811
3661 87.44700
4565 87.44953
3146 87.58456
109 87.61406
1399 87.63246
2866 87.63850
1546 87.64847
671 87.67188
1560 87.68143
4764 87.70018
5265 87.75899
1004 87.76241
3944 87.79250
4931 87.80549
2029 87.85826
3761 87.86422
376 87.86570
632 87.87013
4000 87.88180
3659 87.89329
3768 87.93610
3298 87.93743
3529 88.00117
3542 88.00117
2315 88.09085
5098 88.09507
338 88.14660
4208 88.18421
1291 88.21009
3956 88.22219
5095 88.22390
4221 88.24896
811 88.27768
2557 88.27923
3439 88.32327
3657 88.35940
4436 88.37661
2028 88.46136
1330 88.46688
886 88.49008
3508 88.50696
4559 88.54874
4013 88.58504
2990 88.71129
4787 88.72318
699 88.72885
2149 88.72979
320 88.73997
4808 88.85561
263 88.90174
Query:  power
Relevant documents: 2561 1925 1157 262 3848 5001 1162 5385 2700 5388 4241 1042 3731 3220 3093 790 3734 1176 1689 24 5397 3871 1955 4643 2726 3367 2728 4010 4782 432 5296 434 180 437 4278 4791 1852 1725 1342 3006 64 3520 3901 4544 3908 2757 3449 4164 4934 4935 5450 2763 2764 3277 3917 4046 4688 2900 4821 5182 2007 856 2776 1243 5084 121 2015 1772 2030 111 1905 761 500 1141 118 2676 2678 2681 3706 3828 3956 4471 4853 
2726 67.07383
3367 69.44395
1157 69.61214
4782 71.56505
5296 75.41865
1725 75.96376
5450 75.96376
1955 76.06791
1243 76.06791
2728 76.73732
2900 77.07903
3848 77.39562
790 77.69001
3871 77.69001
3917 77.69001
856 77.69001
2681 77.69001
2700 77.96469
5397 78.46304
4643 79.00680
3006 79.19308
262 79.29833
4164 79.39047
1141 79.89739
4688 79.97501
64 80.50525
4791 82.27415
1852 82.28583
180 82.38862
2676 82.70372
1689 82.92944
434 83.18418
3277 83.18418
2007 83.65981
437 83.80960
3731 83.84542
111 83.91523
24 84.01563
2764 84.23182
2757 84.28941
1176 84.35218
4046 84.52875
3908 84.82679
2763 84.82679
4471 85.09892
4934 85.11675
1905 85.15184
3828 85.59480
3520 85.62699
1925 86.05247
3220 86.16032
2015 86.20272
5385 86.21929
121 86.29900
500 86.31435
3093 86.33701
4010 86.42367
1772 86.59812
2678 86.65084
3449 86.71206
4935 86.75972
5388 86.91827
2030 86.91827
3901 87.04781
2776 87.07487
5084 87.15178
1162 87.20314
761 87.38935
4821 87.44191
1042 87.84619
432 88.09718
4544 88.10655
4853 88.11375
118 88.12389
3734 88.17131
3956 88.22219
5182 88.31750
3706 88.42517
4241 88.43519
2561 88.44616
5001 88.52440
4278 88.61995
1342 88.72350
Query:  earn person
Relevant documents: 3109 2726 
3109 83.94925
2726 86.84198
Query:  wall street
Relevant documents: 2822 5383 902 5001 263 5005 270 15 2447 5010 1047 678 2470 4139 1196 429 3246 3891 5176 3900 1214 446 3529 1098 3402 4937 1487 3407 2257 595 3542 2263 4696 1499 866 5219 1510 3944 621 3956 757 246 1399 120 2937 4732 
3891 64.76060
1499 74.84162
4732 78.25276
5010 79.81793
270 79.85348
3246 81.95053
5383 82.00946
678 82.20562
4937 82.28583
1047 82.38021
3402 83.25539
757 83.51423
246 84.01018
3529 84.33841
3542 84.33841
2937 84.51624
1510 84.57797
1196 84.64937
429 85.04834
263 85.33561
3407 85.62061
5001 85.82312
1214 85.85060
120 85.88020
3900 86.15600
621 86.17212
1098 86.53969
2470 86.54598
595 86.57694
1399 86.65084
15 86.85627
3944 86.87735
2263 86.93595
5176 86.96947
5005 87.03994
1487 87.06529
446 87.09000
2257 87.11409
2447 87.47688
3956 87.48540
902 87.53818
5219 87.55393
2822 87.89967
4139 87.94936
866 88.05095
4696 88.44816
Query:  earn gold
Relevant documents: 5382 264 782 1556 1557 2470 810 4918 184 825 3003 4284 1468 318 1598 1599 4293 206 3023 721 5087 4328 
264 70.52878
1598 71.56505
184 72.02472
4293 72.17046
3003 75.52249
5382 75.91293
2470 76.05502
1556 76.73732
3023 77.69001
206 78.22177
5087 78.73872
1557 79.65323
825 79.65323
4328 79.65323
1468 79.89739
4918 80.60155
721 80.84467
782 81.86990
810 81.86990
4284 81.93060
1599 83.13543
318 87.89471
Query:  business power
Relevant documents: 5001 1772 2030 4046 3956 4278 4471 
4046 82.25063
4471 83.06032
2030 83.45158
1772 85.18618
5001 86.86856
4278 87.07147
3956 87.48540
Query:  gold general
Relevant documents: 4293 2029 
4293 72.17046
2029 83.93231
Query:  mln price
Relevant documents: 2 4098 2050 2055 4616 1035 3085 1038 15 3598 2065 4113 3089 2042 3616 2595 2087 40 2089 1065 4139 3624 1070 3119 5166 2613 56 5177 2048 5189 2121 1098 1610 5198 4687 595 4696 3673 90 1626 5219 3683 104 1642 1131 5229 1647 1139 628 120 4217 124 3712 5251 1157 4230 4742 3722 2188 1164 1681 2706 1172 152 4761 4250 2714 3227 4765 5275 1183 2208 2723 678 3751 3245 175 1712 2225 2226 4787 1203 181 695 3767 1214 3774 3778 4295 711 715 4820 1236 5334 5335 2264 2781 1247 3300 744 4330 747 4845 3311 4337 4342 758 2807 5368 2302 1278 2816 5382 4359 1291 5388 270 4367 2320 1806 1811 3349 4374 4886 1816 2841 4378 1821 5408 4898 1314 1315 5410 1319 3879 3880 1833 811 5420 1834 814 1836 304 1331 4405 2358 821 1848 829 832 4419 327 329 1358 337 5461 4442 1373 864 871 4971 2412 3439 4982 1918 2432 2434 3464 404 5013 406 919 3991 3481 3999 2978 2469 1960 3497 4523 4011 2998 3513 4027 5056 4545 3522 3525 967 4555 4044 462 3025 467 4563 4565 4566 4567 987 2019 3557 4070 2536 4585 3562 5100 3567 5105 4595 4083 5111 5113 3066 507 2556 1018 2560 
5382 50.74077
4044 51.62791
1833 61.87449
1319 62.72039
1918 67.18336
4555 68.73155
3712 68.76814
1816 70.14243
5100 70.75405
832 70.99755
5013 71.00581
1836 71.12538
1848 71.12538
628 71.20766
4367 71.65393
1131 71.69730
3525 71.90613
5388 72.29511
5251 73.10498
3245 73.16346
2816 73.22135
4405 73.44704
4419 73.44704
1070 73.68155
5368 73.82673
304 74.06405
327 74.06405
406 74.07174
987 74.44516
1038 74.48461
1373 74.58866
1331 74.77484
919 74.89295
1821 75.01632
2087 75.09318
2065 75.13784
711 75.16024
1203 75.19379
2188 75.28565
4616 75.37582
2781 75.52249
40 75.69280
814 75.75640
1172 75.80305
4563 75.86919
2536 75.97235
4295 76.19211
4898 76.21988
4787 76.32908
1806 76.36698
758 76.46130
3751 76.55598
1811 76.61725
1035 76.62717
3991 76.67156
5198 77.08560
3349 77.15145
3025 77.15145
1291 77.24027
2706 77.62637
2434 77.62637
175 77.79521
1681 77.87519
4113 77.93508
4761 77.96469
4027 78.09531
5461 78.10956
1647 78.13113
4765 78.18006
4098 78.22177
2055 78.22177
4566 78.23191
2723 78.24933
5410 78.25213
2050 78.41071
1642 78.54023
462 78.54634
2019 78.57194
5177 78.59083
1018 78.67240
2042 78.69007
4070 78.69007
507 78.75079
715 78.79867
829 78.79867
4585 78.79867
1610 78.85181
3879 79.00680
2978 79.01802
3624 79.15010
3089 79.27752
4250 79.39973
747 79.51945
3300 79.54855
1236 79.57311
1065 79.62944
595 79.68124
2469 79.72129
181 79.79777
4845 79.81793
3497 79.81793
4982 79.88865
5275 80.05087
2595 80.29184
821 80.45598
2807 80.55377
3481 80.66414
3557 80.69374
5056 80.72550
3085 80.74569
2208 80.78567
4886 80.84467
1315 80.86564
2 80.88819
2358 80.95311
1157 80.98111
1626 81.06654
3880 81.06986
3464 81.08339
3778 81.17639
871 81.25730
2432 81.39068
3562 81.39068
3673 81.42690
90 81.44814
337 81.47972
695 81.52129
3767 81.56225
3774 81.60262
5166 81.61263
5334 81.62178
2264 81.66604
5229 81.68167
864 81.74427
4742 81.76306
2048 81.84936
124 81.89318
2225 81.91052
2121 82.11317
5420 82.13282
4230 82.17876
967 82.23071
2560 82.32917
1834 82.42198
3066 82.45491
5219 82.64383
1960 82.64383
744 82.67729
3683 82.76858
152 82.87498
3227 83.15896
4330 83.18953
3311 83.24535
1358 83.37665
2320 83.43488
467 83.45632
3616 83.46106
1278 83.49188
2613 83.56048
4545 83.56499
15 83.70303
56 83.73005
2226 83.74435
1214 83.76906
4696 83.78118
2089 83.93986
5335 83.99512
1164 84.00335
1712 84.10082
4374 84.15732
2714 84.41292
4820 84.48528
4442 84.50363
4565 84.58336
2556 84.68402
1139 84.69827
3567 84.73786
4083 84.89342
4337 84.98285
329 85.06266
1247 85.06723
4359 85.12853
1314 85.15184
3439 85.25274
3999 85.25884
3522 85.29208
4595 85.35778
2302 85.48329
4971 85.51454
5105 85.52139
5111 85.52139
5113 85.58172
4567 85.59480
2998 85.59643
4687 85.67980
4139 85.89608
3513 85.96034
5408 85.96535
4217 86.10051
4523 86.49792
1098 86.53969
678 86.54441
3598 86.59211
270 86.63354
3722 86.72283
404 86.79790
2841 86.86752
4378 86.89574
4342 86.92494
3119 87.08246
1183 87.19980
4011 87.20314
104 87.24866
811 87.56390
2412 87.72390
120 87.94143
5189 87.95329
Query:  mln years
Relevant documents: 3585 2 1546 5133 3093 2593 4136 1065 2602 2091 4139 1581 3630 5168 2104 1593 2620 2628 5189 3660 590 2638 4686 5198 4180 4696 2654 3683 2149 104 4713 106 108 109 110 1647 4731 3707 124 2687 4737 1666 1157 4741 3207 1169 3734 3223 3227 671 3244 175 3248 1203 2228 181 2742 4787 4789 4284 706 2757 1736 2762 715 3790 5331 4820 4822 5334 2264 5336 222 1247 3298 5346 4840 234 1259 4330 3312 4855 2305 4357 785 2841 2845 5410 811 303 3890 1843 827 318 1344 834 4933 1862 1354 333 4436 2902 5471 355 4964 4966 2412 1908 3444 4477 1918 384 2945 386 912 5015 5021 1439 4005 3495 4523 2477 2990 431 2483 3513 954 1979 3005 446 1470 4545 4546 451 3525 3531 4048 465 4563 4565 1504 5089 2021 2538 3562 1516 1517 4083 2553 507 
2845 51.26064
318 62.66457
1593 62.76097
1581 63.86090
5331 64.03711
1843 65.39551
2762 66.65898
110 66.81004
1918 67.18336
4546 67.86164
2228 69.29519
1736 69.87169
4713 70.14243
3525 71.90613
1344 72.08761
3707 72.46838
1203 73.29199
912 74.17338
1516 74.49864
2553 74.97515
5471 75.00834
590 75.09766
3207 75.83298
4563 75.86919
106 76.01033
3444 76.17783
386 76.31847
4787 76.32908
4477 76.45064
5336 76.53020
5410 76.54439
5198 77.08560
2628 77.15145
5133 77.22265
834 77.22265
2654 77.73710
4741 77.75268
333 77.76044
175 77.79521
2757 77.81439
2305 78.06306
1647 78.13113
1439 78.29030
2264 78.29224
2620 78.43696
3005 78.46304
3223 78.54977
4966 78.82852
5021 78.83418
234 79.05904
4180 79.08191
827 79.15356
5015 79.31901
303 79.36002
4789 79.48027
3244 79.55820
3890 79.61079
4737 79.63207
1504 79.64647
1157 79.67949
4686 79.68239
181 79.79777
3660 79.83717
108 79.85630
1517 79.89248
4284 79.89425
2990 79.92518
4357 80.15747
3630 80.21545
222 80.23324
2091 80.33796
507 80.64425
715 80.68391
2593 80.69156
2742 81.08788
3562 81.39068
1169 81.39990
4136 81.47448
109 81.53610
1908 81.56733
5334 81.62178
4840 81.70108
4005 81.83903
4933 81.86990
124 81.89318
3495 81.92937
1470 81.98996
1862 82.10486
2638 82.15786
3093 82.21095
2477 82.21495
785 82.25850
1065 82.47730
3312 82.63624
431 82.86885
1259 82.92944
4523 82.98268
384 83.02326
4048 83.02326
4855 83.03472
3227 83.15896
4330 83.18953
3531 83.26316
451 83.29154
1666 83.34695
706 83.39539
1354 83.41322
4545 83.56499
4731 83.68553
5168 83.71725
3248 83.82759
2483 83.89608
954 83.99924
2104 84.27358
4964 84.47817
4696 84.56104
4565 84.58336
4822 84.67439
1979 84.68402
5346 84.70676
2687 84.76759
3585 84.86616
4139 84.86763
4083 84.89342
671 85.05653
1247 85.06723
3683 85.18618
2 85.45852
3790 85.59480
446 85.63264
2841 85.82173
3513 85.96034
3734 86.11845
2021 86.19854
4820 86.32668
2945 86.35189
5089 86.39942
2149 86.40524
355 86.52380
465 86.55189
1546 86.67349
3298 87.08246
2538 87.16459
2602 87.20147
104 87.24866
811 87.56390
4436 87.70388
2412 87.72390
5189 87.95329
2902 88.60032
Query:  mln price years
Relevant documents: 2 1157 2841 3227 5410 1065 4139 811 4523 175 4787 1203 181 3513 4545 5189 3525 715 5198 4563 4820 4565 5334 2264 4696 1247 3683 104 4330 3562 2412 1647 4083 507 124 1918 
1918 70.58215
3525 74.23477
1203 74.88126
4563 76.55220
175 77.53953
5410 77.65832
4787 78.12133
5198 78.42028
2264 79.08500
507 79.29070
715 79.33622
1647 79.35496
181 79.58507
1157 80.52810
2 80.69865
1065 80.77323
3562 81.21176
124 81.48669
3683 82.12353
5334 82.18559
4330 82.58244
4523 82.83722
4545 82.99170
3227 83.29782
4820 83.99461
4565 84.10147
4139 84.13079
4696 84.28941
4083 84.43930
1247 84.96526
3513 85.05039
2841 85.73542
104 86.62966
811 87.01595
2412 87.21199
5189 87.49303
Query:  earn wall street
Relevant documents: 5219 2470 5383 3402 621 429 1499 4732 446 
1499 74.52129
4732 78.00696
3402 81.72995
5383 81.84358
429 83.25445
2470 84.35389
621 84.52620
446 85.24457
5219 87.00374
Query:  person wall street
Relevant documents: 595 
595 85.80637
Query:  mln earn gold
Relevant documents: 5382 4328 318 810 782 4284 206 3023 721 1556 4918 5087 825 1468 1598 1599 
5382 47.49230
1599 54.15885
825 59.11845
206 60.00000
1598 65.59913
318 67.04975
1556 67.99829
3023 69.62547
782 69.73210
4918 70.52878
4328 72.94472
5087 74.58866
721 74.94015
810 76.64757
4284 76.74842
1468 77.59418
